,Unemployed,Gold (Close),USD (Close),Oil (Close),Tourists,Cars
2011-02-01,2150233.0,1339.5999755859375,2.8199,101.73999786376953,1232497.0,67610.0
2011-03-01,2133916.0,1430.699951171875,2.8954,115.41999816894531,1449978.0,67610.0
2011-04-01,2043516.0,1428.0999755859375,2.8224,118.69999694824219,1510034.0,69213.0
2011-05-01,1962587.0,1485.25,2.7942,116.61499786376953,2006688.0,69213.0
2011-06-01,1883299.0,1542.4000244140625,2.766,114.52999877929688,2254963.0,69213.0
2011-07-01,1863175.0,1482.300048828125,2.714,111.7699966430664,2472530.0,63622.0
2011-08-01,1855336.0,1619.0,2.8019,116.80999755859375,2465980.0,63622.0
2011-09-01,1861689.0,1826.0,2.9057,114.29000091552734,2158102.0,63622.0
2011-10-01,1867570.0,1768.5,3.0786499999999997,111.91500091552734,1857400.0,74148.0
2011-11-01,1914936.0,1711.0,3.2516,109.54000091552734,1542736.0,74148.0
2011-12-01,1982676.0,1735.300048828125,3.3294,108.98999786376953,1309922.0,74148.0
2012-01-01,2121518.0,1741.2000122070312,3.2556000000000003,110.27499771118164,1360960.0,77577.0
2012-02-01,2168156.0,1747.0999755859375,3.1818,111.55999755859375,1360374.0,77577.0
2012-03-01,2141906.0,1721.0999755859375,3.0777,126.19999694824219,1567050.0,77577.0
2012-04-01,2072640.0,1691.3999633789062,3.10705,122.93000030517578,1639105.0,71236.0
2012-05-01,2013936.0,1661.699951171875,3.1364,119.66000366210938,2147447.0,71236.0
2012-06-01,1964445.0,1620.5,3.5448,98.43000030517578,2153083.0,71236.0
2012-07-01,1953184.0,1612.0999755859375,3.4512,102.19499969482422,2651820.0,57697.0
2012-08-01,1964706.0,1603.699951171875,3.3576,105.95999908447266,2661899.0,57697.0
2012-09-01,1978987.0,1692.0999755859375,3.2723500000000003,109.07500076293945,2243597.0,57697.0
2012-10-01,1994872.0,1780.5,3.1871,112.19000244140625,1930419.0,66701.0
2012-11-01,2058142.0,1714.0999755859375,3.1829,108.16999816894531,1561283.0,66701.0
2012-12-01,2136815.0,1699.1999918619792,3.1343,111.03333282470703,1358351.0,66701.0
2013-01-01,2295744.0,1684.3000081380208,3.0857,113.89666748046875,1352509.0,75906.0
2013-02-01,2336686.0,1669.4000244140625,3.0597,116.76000213623047,1364136.0,75906.0
2013-03-01,2314453.0,1571.9000244140625,3.1776,110.4000015258789,1490075.0,75906.0
2013-04-01,2255710.0,1600.0,3.2473,111.08000183105469,1665928.0,72085.0
2013-05-01,2176337.0,1446.300048828125,3.1616,99.94999694824219,2171759.0,72085.0
2013-06-01,2109145.0,1351.1000366210938,3.23805,101.4749984741211,2395297.0,72085.0
2013-07-01,2093103.0,1255.9000244140625,3.3145,103.0,2760470.0,65816.0
2013-08-01,2083209.0,1311.0,3.2271,109.54000091552734,2831122.0,65816.0
